"한컴, 'AI 기업' 도약 위해 임직원 머리 맞댔다…'테크데이' 성료"
'실연'은 무슨 맛? 日서 'AI빵' 나왔다…인공지능으로 연애 감정 분석
"서울사이버대, 'AI 선도대학 원년' 선포"
"한컴, 'AI 기업' 도약 위해 임직원 머리 맞댔다…'테크데이' 성료"
"SKT, 현대해상과 AI 보험 서비스 구축"
"SK텔레콤, 대만 미디어텍과 AI폰 전력 절감 기술 개발"
"SKT, 자체 언어모델 AI 활용해 현대해상과 보험서비스 혁신"
"""美 소비자 만족도 평가 1위""…해외서 반응 폭발한 가전"
"KT, AI·클라우드 등 세자릿수 인재 채용 나선다"
"“기술인재 확보하라”...삼성, AI부터 반도체까지 경력직 대거 채용"
"문체부, 2026년까지 'AI 기반 외신 분석 플랫폼' 구축"
"국세청, 올해 ‘AI 홈택스·글로벌 기업 이중과세 해결’ 추진"
IBM “기업 내 AI 도입 답보… 40%는 여전히 검토 단계”
"현대해상-SKT, AI 활용 보험 혁신 공동 추진"
MS가 보는 올해 AI 트렌드…SLM·멀티모달·과학
"리노스, 폴라리스AI로 새 출발…AI사업 본격화"
"지니뮤직-주스, KT 판교 신사옥에 AI 음원시스템 공급"
"에스피소프트, 코스닥 시장 입성…""생성형 AI 기반 사업 확대"""
"목암생명연구소-이화여대, AI 신약 개발 연구위해 맞손"
"""신기술 주도국에서 보조국 전락 위기""…日처럼 안되려면"
"경북도 ""2026년까지 AI전문기업 40개 육성"""
"국세청, 올해 ‘AI 홈택스·글로벌 기업 이중과세 해결’ 추진"
IBM “기업 내 AI 도입 답보… 40%는 여전히 검토 단계”
"삼성전자 '비스포크 AI 건조기', 유럽 소비자 홀렸다…매출 3배 늘어"
"라이프시맨틱스, 의료AI ‘피부암 영상검출 진단보조 SW’ 임상 성공"
"라온피플, '생성형 AI' 등 정부 AI 바우처 공급기업 선정"
"셀바스헬스케어, 美 의료 AI 기업과 합작법인 설립"
"교사 업무 돕는 'KT 링톡', AI 통화리포트 기능 추가"
"“北해커 ‘킴수키’, 해킹 때 MS·오픈AI 제품 활용”"
[대구소식]달성군 ‘AI 복지상담’ 시범사업 선정 등
"""내 눈에 맞춰 더 선명한 갤S24"" 삼성, SW 업데이트…카메라 기능도 ↑"
"""폴더블 대중화 기여""…갤럭시Z 힌지 개발자, 韓엔지니어상 수상"
AI 바람 타고 토종 클라우드 훨훨 날았다…올해도 고성장 기대
명절에 고향 간 중국 뉴스 앵커…빈 자리엔 AI앵커가 진행을?
"오픈AI, 작가들과의 저작권 소송서 일부 승소"
"AI로 향하는 ETF 투자 열기, 운용 성과는 제각각"
"KT, 내일부터 AI·IT·클라우드 분야 공채"
KT 3월부터 랑톡에서 AI통화리포트 제공
"알리콘-케이디헬스케어, AI기반 피트니스 공간 자동 운영 협업"
"카카오, 지난해 매출 첫 8조원 돌파...AI 기술 자신감 “코GPT 실제 적용 충분한 수준”"
'포스코미래기술연구원 포항 이전 촉구'
"구글도 제친 엔비디아, AI 반도체 랠리 어디까지"
"ARM 또 5% 이상 급등, AI 랠리 재개"
"[게시판] 국가과학기술연구회, 출연연 AI 통합교육 운영"
중국에서는 AI 앵커가 뉴스 진행‥진짜 앵커는 휴가
"MS ""러시아·중국·북한·이란 해커, 오픈AI 사용해 훈련"""
"샘 올트먼 ""AI 평생 쓰는 청소년…엄청난 기회 갖게 될 것"""
‘목소리 톤’으로 구사하는 설득의 기술[DBR Insight]
[이슈진단+] 대선 선거운동했던 'AI 윤' 이젠 불가능…이유는?
"北·中·러시아 해커도 챗GPT 활용…오픈AI ""확인 뒤 접근 차단"""
소름끼치는 챗GPT? 오픈AI 챗GPT 이제 기억력까지 갖춘다
"'AI 4대천왕' 르쿤 ""AI가 곧 인간 대체하진 않을 것"""
"韓 美 AI연구거점 만들고, ‘온디바이스AI 전략’ 내놓는다"
신사업 'AI' 낙점한 SK매직…이유는?
복잡한 미생물 대사과정 AI 기술로 쉽게 풀어낸다
"SK C&C, 메리츠증권에 AI 주식 트레이딩 서비스 제공"
"'시총 3위' 엔비디아, ARM에 지분 투자…AI 사운드·신약 개발도 추진"
실적 부진 탈출한 카카오… 올해 ‘AI 카톡’으로 新성장 기반 만든다(종합)
"삼성전자, 대규모 경력 채용…이재용 강조한 '기술인재' 영입"
"""AI, 신약도 개발한다""…국내서도 '잰걸음'"
"하나팩스, 두 번째 AI 인공지능 기술 도입"
"김동선 ""식품산업에 로봇·AI 접목해야""…'한화푸드테크' 출범"
"오픈AI ""北 해킹조직 김수키, LLM 사용 확인...즉시 차단"""
'MWC 2024'서 AI·전장 잡겠다… 삼성·SK CEO 대거 출격
"샌즈랩, 생성형 AI 기반 구축형 사이버 보안 모델 ‘SANDY ’ 개발"
"과기정통부 ""단통법 폐지…국민 생활 속 AI에 7700억 투입"""
"브런즈윅, Apex.AI 손잡고 해양 자율기술 역량 강화"
"하나은행, '일임형 ISA' 계좌에 AI 기술 도입…""디지털 혁신 접목"""
"KT, 글로벌 AI 컨퍼런스 참가…석학들과 AI 전망 논의"
"JY ""기술 인재가 미래 핵심""…삼성전자, 전방위 경력 채용"
"달성군, ‘AI 복지상담’ 대구 첫 시범사업 선정"
"다쏘시스템 ""3D 설계 돕는 생성형 AI 모델 개발 중"""
"삼일PwC ""AI가 앞당긴 에듀테크…2030년 1000조 시장 열린다"""
"KAI, 'AI무인기' 차세대공중전투체계에 1천억원 투자"
반도체 ETF 세대교체 …'필·반' 지고 '소부장·AI' 뜬다
"“파데 유목민, 이제 AI에 맡기세요”…얼굴색 측정해 찰떡 제품 만들죠"
"환경부, 혁신적 녹색기술 적극 지원"
"메타버스 핵심은 AI···5대장, ETF로 투자해볼까"
'수익률 3배차' 글로벌 AI ETF…‘넥스트 엔비디아’에 희비
"""당신 딸, 해파리 좋아하지"" 나보다 내 과거 잘 아는 비서 등장 [팩플]"
"온디바이스 AI 시장 잡을 저전력 D램… 삼성전자·SK하이닉스, ‘LPCAMM’ 선점 물밑 경쟁"
"원프레딕트, GS칼텍스 설비관리에 AI 기반 솔루션 ‘가디원 터보’ 구축"
"""한-독, 신재생에너지·수소·첨단기술·인프라 협력해야"""
"호서대, AI 기술 최신 동향·사이버 보안 미래 논의"
[취재수첩] 시대 조류 거역하는 AI 포비아
"[컨콜]NHN ""네이버 등과 AI 시장 개화에 적극 대응"""
"에스넷시스템, 2년 연속 최대 실적 경신…제조·AI 성장 주력"
AI 등 신기술 탑재한 차세대 나라장터 올해 하반기 출시
"하나은행, ‘일임형 ISA’에 AI 적용 기념 가입 이벤트"
"진화하는 코딩 AI, 진땀나는 개발자"
"‘AI 통화녹음 도청 논란’ 에이닷 잘나가자, KT·LGU+도 슬쩍"
"오일머니 캐러가는 韓 의료 AI…웨이센, 중동 메가마인드와 맞손"
호주 개·고양이 아플때…SK텔레콤의 AI기술이 돕는다
"""AI로 민감정보 보호하세요""…파수, 'AI 바우처' 수요기업 모집"
"""보험심사는 간단히""…빅데이터·AI 기술로 자동화"
SKT 유영상의 'AI 전략' 호주서 터졌다…동물병원 300곳 적용
"에이모, AI바우처·데이터바우처 지원사업 공급기업 6년 연속 선정"
AI 승자가 추천한 의외의 미래 전공
오픈AI '칩 독립선언'에도...엔비디아 '파죽지세'
"올트먼 오픈AI CEO, 시스템 파괴 가능한 AI의 사회적 불균형 우려"
"한화 3남 김동선, 첨단 음식기술 육성…'한화푸드테크' 출범"
'실연'은 무슨 맛? 日서 'AI빵' 나왔다…인공지능으로 연애 감정 분석
"서울사이버대, 'AI 선도대학 원년' 선포"
"한컴, 'AI 기업' 도약 위해 임직원 머리 맞댔다…'테크데이' 성료"
"SKT, 현대해상과 AI 보험 서비스 구축"
"SK텔레콤, 대만 미디어텍과 AI폰 전력 절감 기술 개발"
"SKT, 자체 언어모델 AI 활용해 현대해상과 보험서비스 혁신"
"""美 소비자 만족도 평가 1위""…해외서 반응 폭발한 가전"
"KT, AI·클라우드 등 세자릿수 인재 채용 나선다"
"“기술인재 확보하라”...삼성, AI부터 반도체까지 경력직 대거 채용"
"""AI 사업 전략 공유""···한컴, 'AI 테크데이' 개최"
"문체부, 2026년까지 'AI 기반 외신 분석 플랫폼' 구축"
"지니뮤직-주스, KT 판교 신사옥에 AI 음원시스템 공급"
"이스트소프트·네이버클라우드, AI 기술 제휴 협약"
"현대해상-SKT, AI 활용 보험 혁신 공동 추진"
"KT그룹, AI와 클라우드 경력직 모신다...연내 최대 1천명"
MS가 보는 올해 AI 트렌드…SLM·멀티모달·과학
"리노스, 폴라리스AI로 새 출발…AI사업 본격화"
"지니뮤직-주스, KT 판교 신사옥에 AI 음원시스템 공급"
"에스피소프트, 코스닥 시장 입성…""생성형 AI 기반 사업 확대"""
"목암생명연구소-이화여대, AI 신약 개발 연구위해 맞손"
"""신기술 주도국에서 보조국 전락 위기""…日처럼 안되려면"
"경북도 ""2026년까지 AI전문기업 40개 육성"""
"국세청, 올해 ‘AI 홈택스·글로벌 기업 이중과세 해결’ 추진"
IBM “기업 내 AI 도입 답보… 40%는 여전히 검토 단계”
"삼성전자 '비스포크 AI 건조기', 유럽 소비자 홀렸다…매출 3배 늘어"
"지니뮤직·주스, KT 판교 신사옥에 AI음원시스템 공급"
"라이프시맨틱스, 의료AI ‘피부암 영상검출 진단보조 SW’ 임상 성공"
"라온피플, '생성형 AI' 등 정부 AI 바우처 공급기업 선정"
"셀바스헬스케어, 美 의료 AI 기업과 합작법인 설립"
"교사 업무 돕는 'KT 링톡', AI 통화리포트 기능 추가"
"목암생명과학연구소·이화여대 ""AI 기반 신약개발 협력"""
"“北해커 ‘킴수키’, 해킹 때 MS·오픈AI 제품 활용”"
[대구소식]달성군 ‘AI 복지상담’ 시범사업 선정 등
"""내 눈에 맞춰 더 선명한 갤S24"" 삼성, SW 업데이트…카메라 기능도 ↑"
"""폴더블 대중화 기여""…갤럭시Z 힌지 개발자, 韓엔지니어상 수상"
AI 바람 타고 토종 클라우드 훨훨 날았다…올해도 고성장 기대
명절에 고향 간 중국 뉴스 앵커…빈 자리엔 AI앵커가 진행을?
"오픈AI, 작가들과의 저작권 소송서 일부 승소"
"AI로 향하는 ETF 투자 열기, 운용 성과는 제각각"
"KT, 내일부터 AI·IT·클라우드 분야 공채"
KT 3월부터 랑톡에서 AI통화리포트 제공
"알리콘-케이디헬스케어, AI기반 피트니스 공간 자동 운영 협업"
"카카오, 지난해 매출 첫 8조원 돌파...AI 기술 자신감 “코GPT 실제 적용 충분한 수준”"
'포스코미래기술연구원 포항 이전 촉구'
"ARM 또 5% 이상 급등, AI 랠리 재개"
"[게시판] 국가과학기술연구회, 출연연 AI 통합교육 운영"
"구글도 제친 엔비디아, AI 반도체 랠리 어디까지"
중국에서는 AI 앵커가 뉴스 진행‥진짜 앵커는 휴가
"MS ""러시아·중국·북한·이란 해커, 오픈AI 사용해 훈련"""
"샘 올트먼 ""AI 평생 쓰는 청소년…엄청난 기회 갖게 될 것"""
‘목소리 톤’으로 구사하는 설득의 기술[DBR Insight]
[이슈진단+] 대선 선거운동했던 'AI 윤' 이젠 불가능…이유는?
"北·中·러시아 해커도 챗GPT 활용…오픈AI ""확인 뒤 접근 차단"""
소름끼치는 챗GPT? 오픈AI 챗GPT 이제 기억력까지 갖춘다
"'AI 4대천왕' 르쿤 ""AI가 곧 인간 대체하진 않을 것"""
"韓 美 AI연구거점 만들고, ‘온디바이스AI 전략’ 내놓는다"
신사업 'AI' 낙점한 SK매직…이유는?
복잡한 미생물 대사과정 AI 기술로 쉽게 풀어낸다
"SK C&C, 메리츠증권에 AI 주식 트레이딩 서비스 제공"
"'시총 3위' 엔비디아, ARM에 지분 투자…AI 사운드·신약 개발도 추진"
실적 부진 탈출한 카카오… 올해 ‘AI 카톡’으로 新성장 기반 만든다(종합)
"삼성전자, 대규모 경력 채용…이재용 강조한 '기술인재' 영입"
"""AI, 신약도 개발한다""…국내서도 '잰걸음'"
"하나팩스, 두 번째 AI 인공지능 기술 도입"
"김동선 ""식품산업에 로봇·AI 접목해야""…'한화푸드테크' 출범"
"오픈AI ""北 해킹조직 김수키, LLM 사용 확인...즉시 차단"""
'MWC 2024'서 AI·전장 잡겠다… 삼성·SK CEO 대거 출격
"샌즈랩, 생성형 AI 기반 구축형 사이버 보안 모델 ‘SANDY ’ 개발"
"과기정통부 ""단통법 폐지…국민 생활 속 AI에 7700억 투입"""
"브런즈윅, Apex.AI 손잡고 해양 자율기술 역량 강화"
"하나은행, '일임형 ISA' 계좌에 AI 기술 도입…""디지털 혁신 접목"""
"KT, 글로벌 AI 컨퍼런스 참가…석학들과 AI 전망 논의"
"JY ""기술 인재가 미래 핵심""…삼성전자, 전방위 경력 채용"
"달성군, ‘AI 복지상담’ 대구 첫 시범사업 선정"
"다쏘시스템 ""3D 설계 돕는 생성형 AI 모델 개발 중"""
"삼일PwC ""AI가 앞당긴 에듀테크…2030년 1000조 시장 열린다"""
"KAI, 'AI무인기' 차세대공중전투체계에 1천억원 투자"
반도체 ETF 세대교체 …'필·반' 지고 '소부장·AI' 뜬다
"“파데 유목민, 이제 AI에 맡기세요”…얼굴색 측정해 찰떡 제품 만들죠"
"환경부, 혁신적 녹색기술 적극 지원"
"메타버스 핵심은 AI···5대장, ETF로 투자해볼까"
'수익률 3배차' 글로벌 AI ETF…‘넥스트 엔비디아’에 희비
"""당신 딸, 해파리 좋아하지"" 나보다 내 과거 잘 아는 비서 등장 [팩플]"
"온디바이스 AI 시장 잡을 저전력 D램… 삼성전자·SK하이닉스, ‘LPCAMM’ 선점 물밑 경쟁"
"원프레딕트, GS칼텍스 설비관리에 AI 기반 솔루션 ‘가디원 터보’ 구축"
"""한-독, 신재생에너지·수소·첨단기술·인프라 협력해야"""
"호서대, AI 기술 최신 동향·사이버 보안 미래 논의"
[취재수첩] 시대 조류 거역하는 AI 포비아
"[컨콜]NHN ""네이버 등과 AI 시장 개화에 적극 대응"""
"에스넷시스템, 2년 연속 최대 실적 경신…제조·AI 성장 주력"
AI 등 신기술 탑재한 차세대 나라장터 올해 하반기 출시
"하나은행, ‘일임형 ISA’에 AI 적용 기념 가입 이벤트"
"진화하는 코딩 AI, 진땀나는 개발자"
"‘AI 통화녹음 도청 논란’ 에이닷 잘나가자, KT·LGU+도 슬쩍"
"오일머니 캐러가는 韓 의료 AI…웨이센, 중동 메가마인드와 맞손"
호주 개·고양이 아플때…SK텔레콤의 AI기술이 돕는다
"""AI로 민감정보 보호하세요""…파수, 'AI 바우처' 수요기업 모집"
"""보험심사는 간단히""…빅데이터·AI 기술로 자동화"
SKT 유영상의 'AI 전략' 호주서 터졌다…동물병원 300곳 적용
"에이모, AI바우처·데이터바우처 지원사업 공급기업 6년 연속 선정"
AI 승자가 추천한 의외의 미래 전공
오픈AI '칩 독립선언'에도...엔비디아 '파죽지세'
"한컴, 'AI 기업' 도약 위해 임직원 머리 맞댔다…'테크데이' 성료"
"SKT, 현대해상과 AI 보험 서비스 구축"
"SK텔레콤, 대만 미디어텍과 AI폰 전력 절감 기술 개발"
"SKT, 자체 언어모델 AI 활용해 현대해상과 보험서비스 혁신"
"""美 소비자 만족도 평가 1위""…해외서 반응 폭발한 가전"
"KT, AI·클라우드 등 세자릿수 인재 채용 나선다"
"“기술인재 확보하라”...삼성, AI부터 반도체까지 경력직 대거 채용"
"""AI 사업 전략 공유""···한컴, 'AI 테크데이' 개최"
"문체부, 2026년까지 'AI 기반 외신 분석 플랫폼' 구축"
"지니뮤직-주스, KT 판교 신사옥에 AI 음원시스템 공급"
"이스트소프트·네이버클라우드, AI 기술 제휴 협약"
"현대해상-SKT, AI 활용 보험 혁신 공동 추진"
"KT그룹, AI와 클라우드 경력직 모신다...연내 최대 1천명"
MS가 보는 올해 AI 트렌드…SLM·멀티모달·과학
"리노스, 폴라리스AI로 새 출발…AI사업 본격화"
"지니뮤직-주스, KT 판교 신사옥에 AI 음원시스템 공급"
"에스피소프트, 코스닥 시장 입성…""생성형 AI 기반 사업 확대"""
"목암생명연구소-이화여대, AI 신약 개발 연구위해 맞손"
"""신기술 주도국에서 보조국 전락 위기""…日처럼 안되려면"
"경북도 ""2026년까지 AI전문기업 40개 육성"""
"국세청, 올해 ‘AI 홈택스·글로벌 기업 이중과세 해결’ 추진"
IBM “기업 내 AI 도입 답보… 40%는 여전히 검토 단계”
"삼성전자 '비스포크 AI 건조기', 유럽 소비자 홀렸다…매출 3배 늘어"
"지니뮤직·주스, KT 판교 신사옥에 AI음원시스템 공급"
"라이프시맨틱스, 의료AI ‘피부암 영상검출 진단보조 SW’ 임상 성공"
"라온피플, '생성형 AI' 등 정부 AI 바우처 공급기업 선정"
"셀바스헬스케어, 美 의료 AI 기업과 합작법인 설립"
"교사 업무 돕는 'KT 링톡', AI 통화리포트 기능 추가"
"목암생명과학연구소·이화여대 ""AI 기반 신약개발 협력"""
"“北해커 ‘킴수키’, 해킹 때 MS·오픈AI 제품 활용”"
[대구소식]달성군 ‘AI 복지상담’ 시범사업 선정 등
"""내 눈에 맞춰 더 선명한 갤S24"" 삼성, SW 업데이트…카메라 기능도 ↑"
"""폴더블 대중화 기여""…갤럭시Z 힌지 개발자, 韓엔지니어상 수상"
AI 바람 타고 토종 클라우드 훨훨 날았다…올해도 고성장 기대
명절에 고향 간 중국 뉴스 앵커…빈 자리엔 AI앵커가 진행을?
"오픈AI, 작가들과의 저작권 소송서 일부 승소"
"AI로 향하는 ETF 투자 열기, 운용 성과는 제각각"
"KT, 내일부터 AI·IT·클라우드 분야 공채"
KT 3월부터 랑톡에서 AI통화리포트 제공
"알리콘-케이디헬스케어, AI기반 피트니스 공간 자동 운영 협업"
"카카오, 지난해 매출 첫 8조원 돌파...AI 기술 자신감 “코GPT 실제 적용 충분한 수준”"
'포스코미래기술연구원 포항 이전 촉구'
"ARM 또 5% 이상 급등, AI 랠리 재개"
"[게시판] 국가과학기술연구회, 출연연 AI 통합교육 운영"
"구글도 제친 엔비디아, AI 반도체 랠리 어디까지"
중국에서는 AI 앵커가 뉴스 진행‥진짜 앵커는 휴가
"MS ""러시아·중국·북한·이란 해커, 오픈AI 사용해 훈련"""
"샘 올트먼 ""AI 평생 쓰는 청소년…엄청난 기회 갖게 될 것"""
‘목소리 톤’으로 구사하는 설득의 기술[DBR Insight]
[이슈진단+] 대선 선거운동했던 'AI 윤' 이젠 불가능…이유는?
"北·中·러시아 해커도 챗GPT 활용…오픈AI ""확인 뒤 접근 차단"""
소름끼치는 챗GPT? 오픈AI 챗GPT 이제 기억력까지 갖춘다
"'AI 4대천왕' 르쿤 ""AI가 곧 인간 대체하진 않을 것"""
"韓 美 AI연구거점 만들고, ‘온디바이스AI 전략’ 내놓는다"
신사업 'AI' 낙점한 SK매직…이유는?
복잡한 미생물 대사과정 AI 기술로 쉽게 풀어낸다
"SK C&C, 메리츠증권에 AI 주식 트레이딩 서비스 제공"
"'시총 3위' 엔비디아, ARM에 지분 투자…AI 사운드·신약 개발도 추진"
실적 부진 탈출한 카카오… 올해 ‘AI 카톡’으로 新성장 기반 만든다(종합)
"삼성전자, 대규모 경력 채용…이재용 강조한 '기술인재' 영입"
"""AI, 신약도 개발한다""…국내서도 '잰걸음'"
"하나팩스, 두 번째 AI 인공지능 기술 도입"
"김동선 ""식품산업에 로봇·AI 접목해야""…'한화푸드테크' 출범"
"오픈AI ""北 해킹조직 김수키, LLM 사용 확인...즉시 차단"""
'MWC 2024'서 AI·전장 잡겠다… 삼성·SK CEO 대거 출격
"샌즈랩, 생성형 AI 기반 구축형 사이버 보안 모델 ‘SANDY ’ 개발"
"과기정통부 ""단통법 폐지…국민 생활 속 AI에 7700억 투입"""
"브런즈윅, Apex.AI 손잡고 해양 자율기술 역량 강화"
"하나은행, '일임형 ISA' 계좌에 AI 기술 도입…""디지털 혁신 접목"""
"KT, 글로벌 AI 컨퍼런스 참가…석학들과 AI 전망 논의"
"JY ""기술 인재가 미래 핵심""…삼성전자, 전방위 경력 채용"
"달성군, ‘AI 복지상담’ 대구 첫 시범사업 선정"
"다쏘시스템 ""3D 설계 돕는 생성형 AI 모델 개발 중"""
"삼일PwC ""AI가 앞당긴 에듀테크…2030년 1000조 시장 열린다"""
"KAI, 'AI무인기' 차세대공중전투체계에 1천억원 투자"
반도체 ETF 세대교체 …'필·반' 지고 '소부장·AI' 뜬다
"“파데 유목민, 이제 AI에 맡기세요”…얼굴색 측정해 찰떡 제품 만들죠"
"환경부, 혁신적 녹색기술 적극 지원"
"메타버스 핵심은 AI···5대장, ETF로 투자해볼까"
'수익률 3배차' 글로벌 AI ETF…‘넥스트 엔비디아’에 희비
"""당신 딸, 해파리 좋아하지"" 나보다 내 과거 잘 아는 비서 등장 [팩플]"
"온디바이스 AI 시장 잡을 저전력 D램… 삼성전자·SK하이닉스, ‘LPCAMM’ 선점 물밑 경쟁"
"원프레딕트, GS칼텍스 설비관리에 AI 기반 솔루션 ‘가디원 터보’ 구축"
"""한-독, 신재생에너지·수소·첨단기술·인프라 협력해야"""
"호서대, AI 기술 최신 동향·사이버 보안 미래 논의"
[취재수첩] 시대 조류 거역하는 AI 포비아
"[컨콜]NHN ""네이버 등과 AI 시장 개화에 적극 대응"""
"에스넷시스템, 2년 연속 최대 실적 경신…제조·AI 성장 주력"
AI 등 신기술 탑재한 차세대 나라장터 올해 하반기 출시
"하나은행, ‘일임형 ISA’에 AI 적용 기념 가입 이벤트"
"진화하는 코딩 AI, 진땀나는 개발자"
"‘AI 통화녹음 도청 논란’ 에이닷 잘나가자, KT·LGU+도 슬쩍"
"오일머니 캐러가는 韓 의료 AI…웨이센, 중동 메가마인드와 맞손"
호주 개·고양이 아플때…SK텔레콤의 AI기술이 돕는다
"""AI로 민감정보 보호하세요""…파수, 'AI 바우처' 수요기업 모집"
"""보험심사는 간단히""…빅데이터·AI 기술로 자동화"
SKT 유영상의 'AI 전략' 호주서 터졌다…동물병원 300곳 적용
"에이모, AI바우처·데이터바우처 지원사업 공급기업 6년 연속 선정"
AI 승자가 추천한 의외의 미래 전공
