"[단독] 尹 정부, 韓-日 바이오 협력 첫 성과...韓 AI·항암제 기업 다케다가 키운다"
독일 찍고 스페인… AI영토 확장 나선 최태원
SKT 유영상의 'AI 전략' 호주서 터졌다…동물병원 300곳 적용
고흥·울진 첨단산업단지 후보지 예비타당성조사 면제
"젠슨 황 엔비디아 ""세계 각국, AI 인프라 독자 구축해야"""
"샘 올트먼 ""AI 시대 맞는 청소년은 행운아… 기회 넘칠 것"""
"국세청, 소부장·뿌리산업 기업 등 12.7만개 세정지원 강화"
'수익률 3배차' 글로벌 AI ETF…‘넥스트 엔비디아’에 희비
"서울사이버대, 'AI 선도대학 원년' 선포"
MS·오픈AI·인텔의 ‘윈텔’ 연합 부활 신호탄 쏘아올린다
"[쫌아는기자들] 인이지, 예측·제어 솔루션으로 중화학공업의 AI 시대를 열다"
"다쏘시스템 ""3D 설계 돕는 생성형 AI 모델 개발 중"""
"에브리봇, 제스처 인식 AI 특허 출원..AI 서빙로봇 나온다"
AI 등 신기술 탑재한 차세대 나라장터 올해 하반기 출시
일본·미국 잡고 뜬 ‘K웹툰’… AI 시대에도 통할까
고? 스톱? 거침없는 'AI 열차' 어디까지 내달릴까
올 세무조사 1만4000건 이하 유지…생성형AI 5월 시범도입
"도봉구, 창업센터 입주자 모집… AI 등 신산업분야 우선 선발"
"“AI가 세금 문의 답변”…국세청, 5월 종합소득세부터 시범 도입"
"경북도, AI 로봇산업 키운다…연구개발·인력양성 지원"
"[기획]K-산업, '온디바이스' 너도나도 출시 경쟁"
"""AI, 중소기업이 대기업 뛰어넘을 기회 제공"""
"광주 AI 영재고, 첨단 3지구 밖으로?…대체부지 물색"
"세종대 ""산업대학원, 2024 창업산대 창업네트워크데이 성료"""
"다쏘시스템 회장 ""AI가 미래 설계 판도 바꾼다"""
"""AI 패권시대, 석학 1명이 1000명의 범재보다 낫다"""
"2월 14일 월가의 돈이 되는 트렌드, 월렛 - 샘 올트먼 오픈AI 동맹 [글로벌 시황&이슈]"
"SKT표 동물진단, AI 수익화 마중물 되다"
"정보보호산업, 수출 비중 13%... 2024년 신흥 시장 집중한다"
"""AI·반도체 인재 전쟁, 또 시작된다"" 삼성전자,경력직 대거 채용"
"가덕도 신공항 2029년 문 연다…산업은행 부산 이전, 사직구장 재건축"
"AI신약융합연구원 출범… ""AI 신약개발 가속화"""
5000억대 함평 AI 축산업 융복합밸리 잰걸음…올해 세부계획 등 수립
"세무조사, 올해도 역대 최저수준…AI 등 세무 서비스 강화"
엇갈린 게임 업계 5대장…경영진 교체·AI 신무기 탑재로 '판 띄우기'
"AI 반도체 장밋빛 전망 속 경계론...""HBM 수요 충족 못할 수도"""
단통법 없애고 중저가 단말기 출시… R&D 예산 3배 늘려 AI 대전환
세계는 '딥페이크'와 전쟁 중… 한국은 AI 규제 사각지대 [N-경제포커스]
“일상 속 AI 챗봇·버스 정보시스템 체험하세요”
조기 발견이 생명인 6대 癌…AI 알고리즘이 잡아낸다
"K-핀테크, AI금융으로 국경 넘는다"
"생체비전AI로보틱스 ㈜로보스, 시리즈 A 투자 유치"
"영암군, 2024 문화산업 육성지원 공모사업 선정"
"과기정통부 “글로벌 R&D 확대, AI 대전환”"
"KT가 한양대와 공들인 AI 인재, 기업 현장 첫발 내딛는다"
‘AI가 그린 그림’ 저작권을 인정해달라고요?
애플 제치고 왕좌 탈환한 마이크로소프트…‘AI 훈풍’에 시총 1위 유지하나
"UAE AI기업 G42 ""중국기업 지분 다 팔아"""
작년 혁신의료기기 3배 급증…누적 56건 중 절반이 'AI'
산업생태계 바꾸는 AI열풍 반도체株 질주는 계속된다
생생한 메타버스 공부방에서 AI 선생님이 1 대 1 맞춤 관리
"이스트소프트·네이버클라우드, AI 기술 제휴 협약"
신사업 'AI' 낙점한 SK매직…이유는?
"[단독] 尹 정부, 韓-日 바이오 협력 첫 성과...韓 AI·항암제 기업 다케다가 키운다"
AI 열풍에 반도체 낙관론 확산…실적 눈높이 높아진다
"오픈AI, 작가들과의 저작권 소송서 일부 승소"
오픈AI '칩 독립선언'에도...엔비디아 '파죽지세'
"서울시, 올해 마이스 산업 90억 투입…관광객 120만명 유치"
"‘AI 대장주’ 엔비디아, 장 중 ‘시총 3위’ 터치…1년새 220% 상승"
"김동선 ""식품산업에 로봇·AI 접목해야""…'한화푸드테크' 출범"
“美명문대 600명 늘릴때 서울대 고작 25명”…AI 정원확대 요구 ‘봇물’
"김동선 ""식품산업에 로봇·AI 접목해야""…'한화푸드테크' 출범"
“美명문대 600명 늘릴때 서울대 고작 25명”…AI 정원확대 요구 ‘봇물’
글로벌 R&D 예산 3.6배 증액… AI·차세대 반도체·6G 집중 투자
"올트먼 9300조원 모집…AI 반도체 시장, 판 흔들린다"
"“독일, EU 내 韓 최대 교역국…수소·AI·배터리 협력 유망”"
"과기정통부 ""단통법 폐지…국민 생활 속 AI에 7700억 투입"""
경북도·포항TP 'AI 기술 융합 Scale-up' 성과 가시화
"안랩, 네이버클라우드 AI '하이퍼클로바X' 보안 솔루션 고도화"
'수익률 3배차' 글로벌 AI ETF…‘넥스트 엔비디아’에 희비
[대구소식]달성군 ‘AI 복지상담’ 시범사업 선정 등
반도체 ETF 세대교체 …'필·반' 지고 '소부장·AI' 뜬다
"""폴더블 대중화 기여""…갤럭시Z 힌지 개발자, 韓엔지니어상 수상"
"원프레딕트, GS칼텍스 설비관리에 AI 기반 솔루션 ‘가디원 터보’ 구축"
‘진격의 엔비디아’ 아마존 제치고 美 시총 4위 등극…오픈AI 복병?
AI 승자가 추천한 의외의 미래 전공
"올트먼 오픈AI CEO, 시스템 파괴 가능한 AI의 사회적 불균형 우려"
AI폰에 AI워치·AI자동차까지? AI로 전 산업과 일상 고도화
"""AI 기반 경제·산업 대도약···글로벌 디지털 질서 주도"""
젠슨 황 엔비디아 CEO “반도체 성능 향상으로 AI 비용 낮아질 것”
"엔비디아 CEO ""AI 투자 비용, 크게 낮아질 것"""
"“AI 덕분에” 엔비디아 주가, 아마존·구글 제쳐"
"日 JR 철도 선로 검사, AMD 기반 AI 솔루션으로 ‘스마트’해졌다"
"케이카, 지난해 영업익 590억원…“AI로 수요 예측한 덕”"
"韓 美 AI연구거점 만들고, ‘온디바이스AI 전략’ 내놓는다"
"KAI, 'AI무인기' 차세대공중전투체계에 1천억원 투자"
"AI 스타트업, 인재 따라 강남行 … 테헤란로 'AI밸리'로 변신중"
"""AI, 신약도 개발한다""…국내서도 '잰걸음'"
‘챗GPT’ 주역 올트먼 이번엔 AI반도체… 최대 9300조 실탄 준비
"""광주는 AI 반도체 패키징 최적지, 특화단지 지정을”"
"""날아라 이종호!"" 누리호 쏘아올린 과기부, 2024년엔 'R&D·AI·우주청' 책임진다"
"올트먼, 9000조원 AI칩 청사진…엔비디아 맞불 놓나?"
엔비디아 장중 시총 3위·ARM 3일만에 2배…힘 세진 AI
"[특징주]메가엠디, AI 등장으로 2030년 에듀테크시장 '1000조' 전망↑"
"KT, 글로벌 AI 컨퍼런스 참가…석학들과 AI 전망 논의"
"광주 AI 영재고, 첨단 3지구 밖으로?…대체부지 물색"
"""통신산업 AI 활용 규모, 2032년까지 10배 증가"""
복잡한 미생물 대사과정 AI 기술로 쉽게 풀어낸다
AI벤처기업 입주공간…광주 지식산업센터 건립 본격추진
광주에 ‘산업센터’ 등 AI 관련 시설 속속 들어선다
갤럭시S24·비전프로 속 나만의 AI… 비밀은 '멀티모달'
"다쏘시스템 ""3D 설계 돕는 생성형 AI 모델 개발 중"""
반등 모색하는 삼성 파운드리…'AI칩 전설' 또 만난다
"삼성전자 ""AI인재 선점""…경력직 채용 큰장 선다"
"브런즈윅, Apex.AI 손잡고 해양 자율기술 역량 강화"
독일 찍고 스페인… AI영토 확장 나선 최태원
"올트먼, '오일머니' 전대미문 투자 구상…AI 패권 전쟁"
‘슈퍼 탤런트’만 성공하는 AI 시대 온다
"""AI로 민감정보 보호하세요""…파수, 'AI 바우처' 수요기업 모집"
SKT 유영상의 'AI 전략' 호주서 터졌다…동물병원 300곳 적용
"젠슨 황 엔비디아 ""세계 각국, AI 인프라 독자 구축해야"""
"샘 올트먼 ""AI 시대 맞는 청소년은 행운아… 기회 넘칠 것"""
"국세청, 소부장·뿌리산업 기업 등 12.7만개 세정지원 강화"
"[기획]K-산업, '온디바이스' 너도나도 출시 경쟁"
"서울사이버대, 'AI 선도대학 원년' 선포"
MS·오픈AI·인텔의 ‘윈텔’ 연합 부활 신호탄 쏘아올린다
"[쫌아는기자들] 인이지, 예측·제어 솔루션으로 중화학공업의 AI 시대를 열다"
"에브리봇, 제스처 인식 AI 특허 출원..AI 서빙로봇 나온다"
AI 등 신기술 탑재한 차세대 나라장터 올해 하반기 출시
일본·미국 잡고 뜬 ‘K웹툰’… AI 시대에도 통할까
고? 스톱? 거침없는 'AI 열차' 어디까지 내달릴까
올 세무조사 1만4000건 이하 유지…생성형AI 5월 시범도입
"도봉구, 창업센터 입주자 모집… AI 등 신산업분야 우선 선발"
"“AI가 세금 문의 답변”…국세청, 5월 종합소득세부터 시범 도입"
"""AI, 중소기업이 대기업 뛰어넘을 기회 제공"""
"경북도, AI 로봇산업 키운다…연구개발·인력양성 지원"
"정보보호산업, 수출 비중 13%... 2024년 신흥 시장 집중한다"
"세종대 ""산업대학원, 2024 창업산대 창업네트워크데이 성료"""
"다쏘시스템 회장 ""AI가 미래 설계 판도 바꾼다"""
"진천군, 4차 산업혁명대비 '디지털 미래인재' 양성"
"SKT표 동물진단, AI 수익화 마중물 되다"
"MS ""北·러·中·이란 등 적대국들, 사이버 공격에 AI 이용 탐지해 방해"""
"가덕도 신공항 2029년 문 연다…산업은행 부산 이전, 사직구장 재건축"
"AI신약융합연구원 출범… ""AI 신약개발 가속화"""
엇갈린 게임 업계 5대장…경영진 교체·AI 신무기 탑재로 '판 띄우기'
5000억대 함평 AI 축산업 융복합밸리 잰걸음…올해 세부계획 등 수립
"세무조사, 올해도 역대 최저수준…AI 등 세무 서비스 강화"
"AI 반도체 장밋빛 전망 속 경계론...""HBM 수요 충족 못할 수도"""
단통법 없애고 중저가 단말기 출시… R&D 예산 3배 늘려 AI 대전환
세계는 '딥페이크'와 전쟁 중… 한국은 AI 규제 사각지대 [N-경제포커스]
“일상 속 AI 챗봇·버스 정보시스템 체험하세요”
"""AI·반도체 인재 전쟁, 또 시작된다"" 삼성전자,경력직 대거 채용"
조기 발견이 생명인 6대 癌…AI 알고리즘이 잡아낸다
"K-핀테크, AI금융으로 국경 넘는다"
"과기정통부 “글로벌 R&D 확대, AI 대전환”"
"KT가 한양대와 공들인 AI 인재, 기업 현장 첫발 내딛는다"
"생체비전AI로보틱스 ㈜로보스, 시리즈 A 투자 유치"
"영암군, 2024 문화산업 육성지원 공모사업 선정"
"[AI 산업 단신] 삼성전자, LG앤솔, 한화오션, STX, 롯데에머, LIG넥스원"
‘AI가 그린 그림’ 저작권을 인정해달라고요?
애플 제치고 왕좌 탈환한 마이크로소프트…‘AI 훈풍’에 시총 1위 유지하나
"SK텔레콤-현대해상, AI 기반 보험 서비스 구축 추진"
"[단독] 尹, 독일 대신 호남 간다…""첨단산업·문화복합단지 구상"""
"이스트소프트 'AI 휴먼', 네이버 '하이퍼클로바X' 협력"
신사업 'AI' 낙점한 SK매직…이유는?
"AI로 향하는 ETF 투자 열기, 운용 성과는 제각각"
"김동선 ""식품산업에 로봇·AI 접목해야""…'한화푸드테크' 출범"
“美명문대 600명 늘릴때 서울대 고작 25명”…AI 정원확대 요구 ‘봇물’
"“독일, EU 내 韓 최대 교역국…수소·AI·배터리 협력 유망”"
경북도 AI 벤처산업 육성 성과 탁월
AI 열풍에 반도체 낙관론 확산…실적 눈높이 높아진다
"AI대장주 엔비디아 시총, 22년만에 아마존 추월…2조달러 '눈앞'"
"김동선 ""식품산업에 로봇·AI 접목해야""…'한화푸드테크' 출범"
"정부, 기후·환경 등 글로벌 신통상규범 대응방안 마련 나서"
"목암생명과학연구소·이화여대 ""AI 기반 신약개발 협력"""
“美명문대 600명 늘릴때 서울대 고작 25명”…AI 정원확대 요구 ‘봇물’
글로벌 R&D 예산 3.6배 증액… AI·차세대 반도체·6G 집중 투자
경북도·포항TP 'AI 기술 융합 Scale-up' 성과 가시화
"“독일, EU 내 韓 최대 교역국…수소·AI·배터리 협력 유망”"
"올트먼 9300조원 모집…AI 반도체 시장, 판 흔들린다"
경북도 AI 벤처산업 육성 성과 탁월
"과기정통부 ""단통법 폐지…국민 생활 속 AI에 7700억 투입"""
'AI 빅픽처' 그린 손정의·MS…협력기업 '잰걸음' [글로벌 뉴스픽]
"안랩, 네이버클라우드 AI '하이퍼클로바X' 보안 솔루션 고도화"
'수익률 3배차' 글로벌 AI ETF…‘넥스트 엔비디아’에 희비
"원프레딕트, GS칼텍스 설비관리에 AI 기반 솔루션 ‘가디원 터보’ 구축"
[대구소식]달성군 ‘AI 복지상담’ 시범사업 선정 등
AI 초호황기인데…삼성 주가만 소외됐다
반도체 ETF 세대교체 …'필·반' 지고 '소부장·AI' 뜬다
[취재수첩] 시대 조류 거역하는 AI 포비아
"""폴더블 대중화 기여""…갤럭시Z 힌지 개발자, 韓엔지니어상 수상"
“AI폰은 스마트폰 아닌 행동하는 와이즈폰”
"[단독]산업부, 방산 수출 힘 싣는다…첨단민군협력지원과 신설"
‘진격의 엔비디아’ 아마존 제치고 美 시총 4위 등극…오픈AI 복병?
AI 승자가 추천한 의외의 미래 전공
‘챗GPT’ 주역 올트먼 이번엔 AI반도체… 최대 9300조 실탄 준비
"올트먼 오픈AI CEO, 시스템 파괴 가능한 AI의 사회적 불균형 우려"
AI폰에 AI워치·AI자동차까지? AI로 전 산업과 일상 고도화
"[단독] 尹 정부, 韓-日 바이오 협력 첫 성과...韓 AI·항암제 기업 다케다가 키운다"
"""AI 기반 경제·산업 대도약···글로벌 디지털 질서 주도"""
"생성형 AI에 ‘독’ 퍼뜨리는 교수…“데이터 도둑질, 창작자 삶 뺏어”"
젠슨 황 엔비디아 CEO “반도체 성능 향상으로 AI 비용 낮아질 것”
"엔비디아 CEO ""AI 투자 비용, 크게 낮아질 것"""
"“AI 덕분에” 엔비디아 주가, 아마존·구글 제쳐"
"日 JR 철도 선로 검사, AMD 기반 AI 솔루션으로 ‘스마트’해졌다"
"케이카, 지난해 영업익 590억원…“AI로 수요 예측한 덕”"
"韓 美 AI연구거점 만들고, ‘온디바이스AI 전략’ 내놓는다"
"KAI, 'AI무인기' 차세대공중전투체계에 1천억원 투자"
"메타버스 핵심은 AI···5대장, ETF로 투자해볼까"
"AI 스타트업, 인재 따라 강남行 … 테헤란로 'AI밸리'로 변신중"
"""AI, 신약도 개발한다""…국내서도 '잰걸음'"
"""날아라 이종호!"" 누리호 쏘아올린 과기부, 2024년엔 'R&D·AI·우주청' 책임진다"
"""광주는 AI 반도체 패키징 최적지, 특화단지 지정을”"
"올트먼 '약 1경원' 투자 소식에…젠슨 황 ""AI 돈 많이 안들어"" [글로벌 뉴스픽]"
엔비디아 장중 시총 3위·ARM 3일만에 2배…힘 세진 AI
"[특징주]메가엠디, AI 등장으로 2030년 에듀테크시장 '1000조' 전망↑"
"라이프시맨틱스, '피부암 진단보조 AI' 확증임상 완료"
"KT, 글로벌 AI 컨퍼런스 참가…석학들과 AI 전망 논의"
"다쏘시스템 ""3D 설계 돕는 생성형 AI 모델 개발 중"""
"광주 AI 영재고, 첨단 3지구 밖으로?…대체부지 물색"
"""통신산업 AI 활용 규모, 2032년까지 10배 증가"""
"같은 글로벌 AI ETF지만 수익률은 천차만별…‘""성장 주도주 찾아야"""
"일본 장인들만 하던 참치감별, 이젠 AI가 곧바로 알려준다"
복잡한 미생물 대사과정 AI 기술로 쉽게 풀어낸다
AI벤처기업 입주공간…광주 지식산업센터 건립 본격추진
광주에 ‘산업센터’ 등 AI 관련 시설 속속 들어선다
갤럭시S24·비전프로 속 나만의 AI… 비밀은 '멀티모달'
[서울 on] AI 기본법 외면 땐 멀어질 ‘3등 꿈’/이정수 세종취재본부 기자
"라온피플, '생성형 AI' 등 정부 AI 바우처 공급기업 선정"
반등 모색하는 삼성 파운드리…'AI칩 전설' 또 만난다
"삼성전자 ""AI인재 선점""…경력직 채용 큰장 선다"
"브런즈윅, Apex.AI 손잡고 해양 자율기술 역량 강화"
독일 찍고 스페인… AI영토 확장 나선 최태원
"젠슨 황 엔비디아 ""세계 각국, AI 인프라 독자 구축해야"""
‘슈퍼 탤런트’만 성공하는 AI 시대 온다
"""AI로 민감정보 보호하세요""…파수, 'AI 바우처' 수요기업 모집"
"올트먼, '오일머니' 전대미문 투자 구상…AI 패권 전쟁"
"샘 올트먼 ""AI 시대 맞는 청소년은 행운아… 기회 넘칠 것"""
SKT 유영상의 'AI 전략' 호주서 터졌다…동물병원 300곳 적용
"[기획]K-산업, '온디바이스' 너도나도 출시 경쟁"
"에이모, AI바우처·데이터바우처 지원사업 공급기업 6년 연속 선정"
"국세청, 소부장·뿌리산업 기업 등 12.7만개 세정지원 강화"
MS·오픈AI·인텔의 ‘윈텔’ 연합 부활 신호탄 쏘아올린다
"서울사이버대, 'AI 선도대학 원년' 선포"
"[쫌아는기자들] 인이지, 예측·제어 솔루션으로 중화학공업의 AI 시대를 열다"
"에브리봇, 제스처 인식 AI 특허 출원..AI 서빙로봇 나온다"
일본·미국 잡고 뜬 ‘K웹툰’… AI 시대에도 통할까
고? 스톱? 거침없는 'AI 열차' 어디까지 내달릴까
AI 등 신기술 탑재한 차세대 나라장터 올해 하반기 출시
인플레이션감축법 폐기 선언에… 전기차 산업 ‘초비상’ [심층기획-트럼프 리스크 긴급점검]
"도봉구, 창업센터 입주자 모집… AI 등 신산업분야 우선 선발"
올 세무조사 1만4000건 이하 유지…생성형AI 5월 시범도입
"경북도-포항테크노파크, 지역 AI산업 기반 확대와 벤처육성 앞장"
"“AI가 세금 문의 답변”…국세청, 5월 종합소득세부터 시범 도입"
"""AI, 중소기업이 대기업 뛰어넘을 기회 제공"""
"경북도, AI 로봇산업 키운다…연구개발·인력양성 지원"
"정보보호산업, 수출 비중 13%... 2024년 신흥 시장 집중한다"
"세종대 ""산업대학원, 2024 창업산대 창업네트워크데이 성료"""
"다쏘시스템 회장 ""AI가 미래 설계 판도 바꾼다"""
"진천군, 4차 산업혁명대비 '디지털 미래인재' 양성"
"SKT표 동물진단, AI 수익화 마중물 되다"
"SK텔레콤-현대해상, AI 기반 보험 서비스 구축 추진"
"[단독] 尹, 독일 대신 호남 간다…""첨단산업·문화복합단지 구상"""
"이스트소프트 'AI 휴먼', 네이버 '하이퍼클로바X' 협력"
신사업 'AI' 낙점한 SK매직…이유는?
"AI로 향하는 ETF 투자 열기, 운용 성과는 제각각"
"김동선 ""식품산업에 로봇·AI 접목해야""…'한화푸드테크' 출범"
경북도 AI 벤처산업 육성 성과 탁월
“美명문대 600명 늘릴때 서울대 고작 25명”…AI 정원확대 요구 ‘봇물’
"“독일, EU 내 韓 최대 교역국…수소·AI·배터리 협력 유망”"
AI 열풍에 반도체 낙관론 확산…실적 눈높이 높아진다
"AI대장주 엔비디아 시총, 22년만에 아마존 추월…2조달러 '눈앞'"
"김동선 ""식품산업에 로봇·AI 접목해야""…'한화푸드테크' 출범"
"정부, 기후·환경 등 글로벌 신통상규범 대응방안 마련 나서"
"목암생명과학연구소·이화여대 ""AI 기반 신약개발 협력"""
경북도 AI 벤처산업 육성 성과 탁월
“美명문대 600명 늘릴때 서울대 고작 25명”…AI 정원확대 요구 ‘봇물’
글로벌 R&D 예산 3.6배 증액… AI·차세대 반도체·6G 집중 투자
경북도·포항TP 'AI 기술 융합 Scale-up' 성과 가시화
"“독일, EU 내 韓 최대 교역국…수소·AI·배터리 협력 유망”"
"올트먼 9300조원 모집…AI 반도체 시장, 판 흔들린다"
"과기정통부 ""단통법 폐지…국민 생활 속 AI에 7700억 투입"""
'AI 빅픽처' 그린 손정의·MS…협력기업 '잰걸음' [글로벌 뉴스픽]
"안랩, 네이버클라우드 AI '하이퍼클로바X' 보안 솔루션 고도화"
'수익률 3배차' 글로벌 AI ETF…‘넥스트 엔비디아’에 희비
"원프레딕트, GS칼텍스 설비관리에 AI 기반 솔루션 ‘가디원 터보’ 구축"
[대구소식]달성군 ‘AI 복지상담’ 시범사업 선정 등
AI 초호황기인데…삼성 주가만 소외됐다
반도체 ETF 세대교체 …'필·반' 지고 '소부장·AI' 뜬다
[취재수첩] 시대 조류 거역하는 AI 포비아
"""폴더블 대중화 기여""…갤럭시Z 힌지 개발자, 韓엔지니어상 수상"
“AI폰은 스마트폰 아닌 행동하는 와이즈폰”
‘진격의 엔비디아’ 아마존 제치고 美 시총 4위 등극…오픈AI 복병?
AI 승자가 추천한 의외의 미래 전공
"[단독]산업부, 방산 수출 힘 싣는다…첨단민군협력지원과 신설"
‘챗GPT’ 주역 올트먼 이번엔 AI반도체… 최대 9300조 실탄 준비
"올트먼 오픈AI CEO, 시스템 파괴 가능한 AI의 사회적 불균형 우려"
AI폰에 AI워치·AI자동차까지? AI로 전 산업과 일상 고도화
"[단독] 尹 정부, 韓-日 바이오 협력 첫 성과...韓 AI·항암제 기업 다케다가 키운다"
"""AI 기반 경제·산업 대도약···글로벌 디지털 질서 주도"""
"생성형 AI에 ‘독’ 퍼뜨리는 교수…“데이터 도둑질, 창작자 삶 뺏어”"
젠슨 황 엔비디아 CEO “반도체 성능 향상으로 AI 비용 낮아질 것”
"엔비디아 CEO ""AI 투자 비용, 크게 낮아질 것"""
"“AI 덕분에” 엔비디아 주가, 아마존·구글 제쳐"
"日 JR 철도 선로 검사, AMD 기반 AI 솔루션으로 ‘스마트’해졌다"
"메타버스 핵심은 AI···5대장, ETF로 투자해볼까"
"케이카, 지난해 영업익 590억원…“AI로 수요 예측한 덕”"
"韓 美 AI연구거점 만들고, ‘온디바이스AI 전략’ 내놓는다"
"KAI, 'AI무인기' 차세대공중전투체계에 1천억원 투자"
"AI 스타트업, 인재 따라 강남行 … 테헤란로 'AI밸리'로 변신중"
"""AI, 신약도 개발한다""…국내서도 '잰걸음'"
"라이프시맨틱스, '피부암 진단보조 AI' 확증임상 완료"
"""날아라 이종호!"" 누리호 쏘아올린 과기부, 2024년엔 'R&D·AI·우주청' 책임진다"
"""광주는 AI 반도체 패키징 최적지, 특화단지 지정을”"
"올트먼 '약 1경원' 투자 소식에…젠슨 황 ""AI 돈 많이 안들어"" [글로벌 뉴스픽]"
엔비디아 장중 시총 3위·ARM 3일만에 2배…힘 세진 AI
"[특징주]메가엠디, AI 등장으로 2030년 에듀테크시장 '1000조' 전망↑"
"KT, 글로벌 AI 컨퍼런스 참가…석학들과 AI 전망 논의"
"다쏘시스템 ""3D 설계 돕는 생성형 AI 모델 개발 중"""
"라온피플, '생성형 AI' 등 정부 AI 바우처 공급기업 선정"
"광주 AI 영재고, 첨단 3지구 밖으로?…대체부지 물색"
"""통신산업 AI 활용 규모, 2032년까지 10배 증가"""
"같은 글로벌 AI ETF지만 수익률은 천차만별…‘""성장 주도주 찾아야"""
"일본 장인들만 하던 참치감별, 이젠 AI가 곧바로 알려준다"
복잡한 미생물 대사과정 AI 기술로 쉽게 풀어낸다
AI벤처기업 입주공간…광주 지식산업센터 건립 본격추진
광주에 ‘산업센터’ 등 AI 관련 시설 속속 들어선다
갤럭시S24·비전프로 속 나만의 AI… 비밀은 '멀티모달'
[서울 on] AI 기본법 외면 땐 멀어질 ‘3등 꿈’/이정수 세종취재본부 기자
반등 모색하는 삼성 파운드리…'AI칩 전설' 또 만난다
"삼성전자 ""AI인재 선점""…경력직 채용 큰장 선다"
"브런즈윅, Apex.AI 손잡고 해양 자율기술 역량 강화"
독일 찍고 스페인… AI영토 확장 나선 최태원
"젠슨 황 엔비디아 ""세계 각국, AI 인프라 독자 구축해야"""
‘슈퍼 탤런트’만 성공하는 AI 시대 온다
"""AI로 민감정보 보호하세요""…파수, 'AI 바우처' 수요기업 모집"
"올트먼, '오일머니' 전대미문 투자 구상…AI 패권 전쟁"
